# x	y	skill
-6.281290974048221010e+00	2.493068802328339117e+01
-7.597604767880117294e+00	2.437036595624109481e+01
-8.080254121349575769e+00	2.356788528877143207e+01
-8.078609564107392060e+00	2.313557755543380168e+01
-8.832608300937724977e+00	2.294707456660061240e+01
-7.299273793815782341e+00	2.292151233065894900e+01
-8.379668827872018610e+00	2.356561455554687967e+01
-7.564805544609067844e+00	2.291568635527654862e+01
-8.346877065088389003e+00	2.312664153777308584e+01
-7.637405467943422899e+00	2.292190318300767160e+01
-7.999576395709828702e+00	2.250060413723103991e+01
-7.876395315535539510e+00	2.365001274704890477e+01
-8.268095864422635444e+00	2.311141937458878459e+01
-7.313617314219177601e+00	1.976760838360366535e+01
-7.716542834772313064e+00	2.283442504706422582e+01
-7.712334974346465089e+00	2.288831997229677739e+01
-7.954677985307661459e+00	2.139807134958524415e+01
-1.045252506804507675e+01	2.143034770572688075e+01
-9.760579484234531478e+00	2.169363342790313354e+01
-1.103265834999326067e+01	2.061186495370542104e+01
-1.119915094457497240e+01	2.052456045461012835e+01
-1.127381224834983442e+01	2.054061727176014784e+01
-1.122110436827036573e+01	2.030374054878916468e+01
-1.136338423349594251e+01	2.040380336582891729e+01
-1.147483720640960669e+01	2.001198386921165095e+01
-1.169616915001981639e+01	1.940872077595899370e+01
-1.223772613928673714e+01	1.902885551929518471e+01
-1.310831179141216474e+01	1.853676388968989741e+01
-1.310909873569645612e+01	1.853632561433293446e+01
-1.335560244018465959e+01	1.846020955456081225e+01
-1.388098593424053817e+01	1.822781441129751201e+01
-1.415690733526731293e+01	1.809477668251574300e+01
1.672350763030406640e+01	1.811982499244527745e+01
-9.602292800646745619e+00	-1.536179662708009452e+01
-9.609258911942630377e+00	-1.509502770080209189e+01
-9.640977133758534379e+00	-1.466702715322164963e+01
-1.014627801225542747e+01	-1.449368146859658601e+01
-1.020455038484159971e+01	-1.330933148832848190e+01
-1.132999809943842884e+01	-1.371589862010351624e+01
-8.926617562520100080e+00	-1.278507068766503529e+01
-1.031640688689503271e+01	-1.407772647943790645e+01
-8.754306626880078213e+00	-1.390609915161402022e+01
-1.029815718005495562e+01	-1.315847030631000614e+01
-1.075125571406593750e+01	-1.248293527548924153e+01
-8.831820701889643743e+00	-1.373228453857491793e+01
-1.120160381531162486e+01	-1.267597683437921496e+01
-1.050937269286343678e+01	-1.254423946002033041e+01
-7.373560213209746195e+00	-1.270119233233037548e+01
-9.866905538230431816e+00	-1.252177112865072672e+01
-9.688832366665398155e+00	-1.218732319381122942e+01
-8.660797166573313888e+00	-1.159977484285432148e+01
-1.186398931104497834e+01	-1.419243822668851429e+01
-1.125548044729959329e+01	-1.232289587818912757e+01
-1.022949798382846787e+01	-1.244832761940616805e+01
-1.135147822590963074e+01	-1.260327742410578544e+01
-1.040431953461638059e+01	-1.288851192155048153e+01
-8.485408402467268019e+00	-1.348447292862644353e+01
-9.883738942900556879e+00	-8.958825731187378238e+00
-8.726792755895957043e+00	-9.300942006908311299e+00
-9.128271496184224176e+00	-8.879414709216577606e+00
-8.770936718414580113e+00	-8.883761388646018275e+00
-8.304853125557107418e+00	-9.091021140079854845e+00
-9.275444651730822443e+00	-8.407808931309126876e+00
-9.627341003319397572e+00	-8.362374778230947214e+00
-8.257421637120533120e+00	-8.701583840452775220e+00
-9.102599659285184330e+00	-8.017555531411638015e+00
-8.213287678625853516e+00	-8.566711252483077743e+00
-8.444816851113747802e+00	-8.247633634993812635e+00
-8.938223790163927873e+00	-7.900413125499659017e+00
-7.820102137740047255e+00	-8.509061879378354121e+00
-8.166422197748982370e+00	-8.132823141503791931e+00
