x	y	skill
11.193616288	10.2825679258	40855.0
10.1022508019	10.6327344408	40915.0
14.5209246855	0.7824013011	165002.0
14.7939062212	1.47622802574	164423.0
13.4036533699	0.388616900776	166253.0
-11.9420762587	-14.3322171515	189962.0
-9.27214644887	-14.6512720737	190341.0
-10.7310773592	-14.408858798	189691.0
0.133611491794	-3.34572792089	396251.0
1.93626035134	-3.80805811874	396583.0
0.255008389461	-3.17010590087	393258.0
0.769057485612	-3.06683650759	393638.0
13.7664022822	-8.43806572153	11947.0
14.4635333565	-8.88803795836	11917.0
0.33249094095	0.745384234987	15694.0
0.162192142691	0.914267820905	15711.0
-0.177976432281	12.3376366537	374352.0
1.20949499609	6.16995483758	395503.0
-0.506312273476	11.9331630349	46809.0
6.51817961275	-12.5618800738	392534.0
6.25263153572	-11.7068653	387425.0
-0.559444974818	-7.6411076237	394969.0
-1.09527535608	-8.68974814164	397869.0
17.2688914803	6.53166981691	389520.0
17.7910948903	6.92291835728	42671.0
3.68238631001	-1.34598064255	394595.0
5.69927157833	-0.283540971069	393381.0
-5.97426493998	-5.06703470178	347653.0
-6.62902179468	-5.06280130082	399038.0
-9.8891315221	16.2331733753	396562.0
6.82428211425	1.78062170804	390579.0
-10.1932455695	16.3906690777	399078.0
-10.2468816004	16.4285213689	396167.0
1.59530119137	-12.4255281673	399595.0
-6.39373046439	-10.1729976076	399393.0
-6.06714468155	-10.3168747904	398617.0
-6.62261778098	-10.070937256	395321.0
-6.54797711131	-10.1074125864	398033.0
-6.5881026067	-10.0896625504	399831.0
5.51583865428	9.37332733156	398011.0
5.75864131041	9.48758893249	397731.0
5.52100978467	9.37449652086	397763.0
5.36526297576	9.31026900646	401292.0
5.78965199576	9.50214584713	401282.0
5.7293561208	9.47345844879	400595.0
5.91325080213	9.56217278311	400169.0
5.87663992537	9.54369534113	399056.0
4.17339568172	-6.21612678556	400524.0
12.7229179411	8.47839538881	40866.0
12.717374781	7.51114340839	46820.0
12.5572015355	7.63639561181	46786.0
10.6603285219	10.040465121	40896.0
9.74549639327	-2.79902013113	166238.0
0.206993102665	-3.76389100623	397636.0
-0.238536481448	-3.32195345869	397634.0
7.80563200142	-2.94833003824	383098.0
14.4073507794	-8.85196977776	11831.0
14.833071919	-9.12661379133	11958.0
14.7566589926	-9.0776084683	11948.0
-0.599476113152	1.6393220919	15703.0
-0.615520677053	1.65478745105	15692.0
1.80840056507	11.4936671812	374434.0
1.33833612104	10.7419009086	374316.0
1.44636219626	11.0055738302	371093.0
2.20040123326	7.28957713789	383135.0
0.751534169777	7.5097010924	34959.0
1.95660457305	12.0600345291	370269.0
1.72124442478	11.1223637065	46775.0
3.80308681792	0.561625998876	382828.0
